a EnumChatFormat
MobEffectList h ()D getDurationModifier
MobEffectList h HEAL
MobEffectList i HARM
MobEffectList j JUMP
MobEffectList k CONFUSION
MobEffectList l REGENERATION
MobEffectList m RESISTANCE
MobEffectList n FIRE_RESISTANCE
MobEffectList o WATER_BREATHING
MobEffectList p INVISIBILITY
MobEffectList q BLINDNESS
MobEffectList r NIGHT_VISION
MobEffectList s HUNGER
MobEffectList t WEAKNESS
MobEffectList u POISON
MobEffectList v WITHER
MobEffectList w HEALTH_BOOST
MobEffectList x ABSORBTION
MobEffectList y SATURATION
MobSpawnerAbstract a (Ljava/lang/String;)V setMobName
MobSpawnerAbstract a spawnDelay
MobSpawnerAbstract b mobName
MobSpawnerAbstract c mobs
MobSpawnerAbstract d spawnData
MobSpawnerAbstract f ()Ljava/lang/String; getMobName
MobSpawnerAbstract g minSpawnDelay
MobSpawnerAbstract h maxSpawnDelay
MobSpawnerAbstract i spawnCount
MobSpawnerAbstract k maxNearbyEntities
MobSpawnerAbstract l requiredPlayerRange
MobSpawnerAbstract m spawnRange
MojangsonParser a (Ljava/lang/String;)LNBTTagCompound; parse
EntityTypes$MonsterEggInfo d killEntityStatistic
MovingObjectPosition a type
MovingObjectPosition b direction
MovingObjectPosition c pos
MovingObjectPosition d entity
NBTBase a ()B getTypeId
NBTBase a (B)LNBTBase; createTag
NBTBase a (Ljava/io/DataInput;ILNBTReadLimiter;)V load
NBTBase a (Ljava/io/DataOutput;)V write
NBTBase b ()LNBTBase; clone
NBTBase c_ ()Z isEmpty
NBTTagByte b data
NBTTagByteArray b data
NBTTagCompound a (Ljava/lang/String;)LNBTBase; get
NBTTagCompound a (Ljava/lang/String;B)V setByte
NBTTagCompound a (Ljava/lang/String;D)V setDouble
NBTTagCompound a (Ljava/lang/String;F)V setFloat
NBTTagCompound a (Ljava/lang/String;I)V setInt
NBTTagCompound a (Ljava/lang/String;J)V setLong
NBTTagCompound a (Ljava/lang/String;Ljava/lang/String;)V setString
NBTTagCompound a (Ljava/lang/String;LNBTBase;)V set
NBTTagCompound a (Ljava/lang/String;S)V setShort
NBTTagCompound a (Ljava/lang/String;Z)V setBoolean
NBTTagCompound a (Ljava/lang/String;[B)V setByteArray
NBTTagCompound a (Ljava/lang/String;[I)V setIntArray
NBTTagCompound b (Ljava/lang/String;I)Z hasKeyOfType
NBTTagCompound c (Ljava/lang/String;)Z hasKey
NBTTagCompound c (Ljava/lang/String;I)LNBTTagList; getList
NBTTagCompound b map
NBTTagCompound d (Ljava/lang/String;)B getByte
NBTTagCompound e (Ljava/lang/String;)S getShort
NBTTagCompound f (Ljava/lang/String;)I getInt
NBTTagCompound g (Ljava/lang/String;)J getLong
NBTTagCompound h (Ljava/lang/String;)F getFloat
NBTTagCompound i (Ljava/lang/String;)D getDouble
NBTTagCompound j (Ljava/lang/String;)Ljava/lang/String; getString
NBTTagCompound k (Ljava/lang/String;)[B getByteArray
NBTTagCompound l (Ljava/lang/String;)[I getIntArray
NBTTagCompound m (Ljava/lang/String;)LNBTTagCompound; getCompound
NBTTagCompound n (Ljava/lang/String;)Z getBoolean
NBTTagCompound o (Ljava/lang/String;)V remove
NBTTagDouble b data
NBTTagFloat b data
NBTTagInt b data
NBTTagIntArray b data
NBTTagList a (LNBTBase;)V add
NBTTagList b (I)LNBTTagCompound; get
NBTTagList c ()I size
NBTTagList c list
NBTTagList d type
NBTTagList f (I)Ljava/lang/String; getString
NBTTagLong b data
NBTTagShort b data
NBTTagString b data
NetworkManager a (LIChatBaseComponent;)V close
NetworkManager a (LPacket;)V handle
NetworkManager a (Ljavax/crypto/SecretKey;)V a
NetworkManager b ()Ljava/net/SocketAddress; getSocketAddress
NetworkManager i ()LPacketListener; getPacketListener
PacketLoginInEncryptionBegin a (Ljava/security/PrivateKey;)Ljavax/crypto/SecretKey; a
PacketPlayInAbilities b ()Z isFlying
PacketPlayInBlockPlace b ()I getFace
PacketPlayInBlockPlace c ()LItemStack; getItemStack
PacketPlayInCloseWindow a id
PacketPlayInEntityAction b animation
PacketPlayInFlying a x
PacketPlayInFlying b y
PacketPlayInFlying c z
PacketPlayInFlying d yaw
PacketPlayInFlying e pitch
PacketPlayInFlying g hasPos
PacketPlayInFlying h hasLook
PacketPlayInHeldItemSlot a itemInHandIndex
PacketPlayInSetCreativeSlot a slot
PacketPlayInSetCreativeSlot b ()LItemStack; getItemStack
PacketPlayInUseEntity b action
PacketPlayInWindowClick b slot
PacketPlayInWindowClick c button
PacketPlayInWindowClick e item
PacketPlayInWindowClick f shift
PacketPlayOutBlockChange b block
PacketPlayOutSpawnPosition a position
PacketStatusListener b minecraftServer
PacketStatusListener c networkManager
EntityEnderman$PathfinderGoalEndermanPickupBlock a enderman
EntitySilverfish$PathfinderGoalSilverfishHideInBlock a silverfish
EntitySilverfish$PathfinderGoalSilverfishWakeOthers a silverfish
PathfinderGoalSit a (Z)V setSitting
PathfinderGoalSit a entity
PathfinderGoalSit b willSit
PathfinderGoalTame a entity
PersistentBase a id
PersistentCollection a (Ljava/lang/Class;Ljava/lang/String;)LPersistentBase; get
PersistentVillage a ()V tick
PersistentVillage a (LBlockPosition;I)LVillage; getClosestVillage
PersistentVillage b ()Ljava/util/List; getVillages
PersistentVillage b world
PersistentVillage e villages
PersistentVillage f time
PistonExtendsChecker c ()Ljava/util/List; getMovedBlocks
PistonExtendsChecker d ()Ljava/util/List; getBrokenBlocks
PlayerAbilities a isInvulnerable
PlayerAbilities b isFlying
PlayerAbilities c canFly
PlayerAbilities d canInstantlyBuild
PlayerAbilities e mayBuild
PlayerAbilities f flySpeed
PlayerAbilities g walkSpeed
PlayerChunkMap$PlayerChunk a playerChunkMap
PlayerChunkMap$PlayerChunk c location
PlayerChunkMap$PlayerChunk d dirtyBlocks
PlayerChunkMap$PlayerChunk e dirtyCount
PlayerChunkMap a (LBlockPosition;)V flagDirty
PlayerChunkMap a (LEntityPlayer;)V addPlayer
PlayerChunkMap b ()V flush
PlayerChunkMap b (I)I getFurthestViewableBlock
PlayerChunkMap b world
PlayerChunkMap c (LEntityPlayer;)V removePlayer
PlayerChunkMap c managedPlayers
PlayerChunkMap d (LEntityPlayer;)V movePlayer
PlayerConnection a (LPacket;)V sendPacket
PlayerConnection a networkManager
PlayerConnection b player
PlayerConnection c (Ljava/lang/String;)V disconnect
PlayerConnection d (Ljava/lang/String;)V handleCommand
PlayerConnection d minecraftServer
PlayerConnection l chatThrottle
PlayerConnection r checkMovement
PlayerConnectionUtils a (LPacket;LPacketListener;LIAsyncTaskHandler;)V ensureMainThread
PlayerInteractManager a (LEntityHuman;LWorld;LItemStack;)Z useItem
PlayerInteractManager a (LEntityHuman;LWorld;LItemStack;LBlockPosition;LEnumDirection;FFF)Z interact
PlayerInteractManager a (LWorldSettings$EnumGamemode;)V setGameMode
PlayerInteractManager a world
PlayerInteractManager b ()LWorldSettings$EnumGamemode; getGameMode
PlayerInteractManager b (LBlockPosition;)Z breakBlock
PlayerInteractManager b player
PlayerInteractManager c gamemode
PlayerInteractManager d ()Z isCreative
PlayerInteractManager e lastDigTick
PlayerInteractManager g currentTick
PlayerInventory a (LItemStack;)Z pickup
PlayerInventory a items
PlayerInventory b (LItemStack;)V setCarried
PlayerInventory b armor
PlayerInventory c itemInHandIndex
PlayerInventory d (LItemStack;)I firstPartial
PlayerInventory d player
PlayerInventory h ()LItemStack; getItemInHand
PlayerInventory i ()I getHotbarSize
PlayerInventory j ()I getFirstEmptySlotIndex
PlayerInventory p ()LItemStack; getCarried
PlayerList a ()V reloadWhitelist
PlayerList a (DDDDILPacket;)V sendPacketNearby
PlayerList a (Ljava/lang/String;)LEntityPlayer; getPlayer
PlayerList a (Ljava/net/SocketAddress;Lcom/mojang/authlib/GameProfile;)Ljava/lang/String; attemptLogin
PlayerList a (LEntity;ILWorldServer;LWorldServer;)V changeWorld
PlayerList a (LEntityHuman;DDDDILPacket;)V sendPacketNearby
PlayerList a (LEntityPlayer;I)V changeDimension
PlayerList a (LEntityPlayer;IZ)LEntityPlayer; moveToWorld
PlayerList a (LIChatBaseComponent;)V sendMessage
PlayerList a (LIChatBaseComponent;Z)V sendMessage
PlayerList a (LPacket;)V sendAll
PlayerList a (LScoreboardServer;LEntityPlayer;)V sendScoreboard
PlayerList a (Lcom/mojang/authlib/GameProfile;)V addOp
PlayerList a (Z)V setHasWhitelist
PlayerList a ([LWorldServer;)V setPlayerFileData
PlayerList b (LEntityPlayer;)V savePlayerFile
PlayerList b (Lcom/mojang/authlib/GameProfile;)V removeOp
PlayerList c ()Lnet/minecraft/server/MinecraftServer; getServer
PlayerList c (LEntityPlayer;)V onPlayerJoin
PlayerList c (Lcom/mojang/authlib/GameProfile;)V removeWhitelist
PlayerList d (Lcom/mojang/authlib/GameProfile;)V addWhitelist
PlayerList e ()V tick
PlayerList e (LEntityPlayer;)V disconnect
PlayerList e (Lcom/mojang/authlib/GameProfile;)Z isWhitelisted
PlayerList i players
PlayerList f (LEntityPlayer;)V updateClient
PlayerList g (Lcom/mojang/authlib/GameProfile;)LEntityPlayer; processLogin
PlayerList h (Lcom/mojang/authlib/GameProfile;)Z isOp
PlayerList e maxPlayers
PlayerList h ()LGameProfileBanList; getProfileBans
PlayerList i ()LIpBanList; getIPBans
PlayerList h server
PlayerList j ()V savePlayers
PlayerList k ()LWhiteList; getWhitelist
PlayerList l ()[Ljava/lang/String; getWhitelisted
PlayerList m operators
PlayerList m ()LOpList; getOPs
PlayerList n whitelist
PlayerList o ()I getPlayerCount
PlayerList p playerFileData
PlayerList p ()I getMaxPlayers
PlayerList q hasWhitelist
PlayerList q ()[Ljava/lang/String; getSeenPlayers
PlayerList r ()Z getHasWhitelist
PlayerSelector a (Ljava/lang/String;)Z isList
PlayerSelector a (LICommandListener;Ljava/lang/String;)LEntityPlayer; getPlayer
PlayerSelector a (LICommandListener;Ljava/lang/String;Ljava/lang/Class;)LEntity; getEntity
PlayerSelector b (Ljava/lang/String;)Z isPattern
PlayerSelector b (LICommandListener;Ljava/lang/String;)LIChatBaseComponent; getPlayerNames
PlayerSelector b (LICommandListener;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/List; getPlayers
PotionBrewer b (IZ)Ljava/util/List; getEffects
PotionBrewer o effectDurations
PotionBrewer p effectAmplifiers
PotionBrewer r appearances
PropertyManager a (Ljava/lang/String;I)I getInt
PropertyManager a (Ljava/lang/String;J)J getLong
PropertyManager a (Ljava/lang/String;Ljava/lang/Object;)V setProperty
PropertyManager a (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; getString
PropertyManager a (Ljava/lang/String;Z)Z getBoolean
PropertyManager b ()V savePropertiesFile
PropertyManager b properties
PropertyManager c file
RecipesFurnace a ()LRecipesFurnace; getInstance
RecipesFurnace a (LBlock;LItemStack;F)V registerRecipe
RecipesFurnace a (LItemStack;)LItemStack; getResult
RecipesFurnace b ()Ljava/util/Map; getRecipes
RecipesFurnace b recipes
RegistryMaterials a (Ljava/lang/Object;)Ljava/lang/Object; get
RegistrySimple a (Ljava/lang/Object;)Ljava/lang/Object; get
RegistrySimple c ()Ljava/util/Set; keySet
RemoteControlCommandListener a instance
RemoteControlCommandListener h ()LRemoteControlCommandListener; getInstance
RemoteStatusListener$RemoteStatusChallenge b time
RemoteStatusListener$RemoteStatusChallenge c token
RemoteStatusListener$RemoteStatusChallenge d identity
RemoteStatusListener$RemoteStatusChallenge e response
RemoteStatusReply a buffer
RemoteStatusReply b stream
Scoreboard a (I)LScoreboardObjective; getObjectiveForSlot
Scoreboard a (ILScoreboardObjective;)V setDisplaySlot
Scoreboard a (Ljava/lang/String;)V handlePlayerRemoved
Scoreboard a (Ljava/lang/String;Ljava/lang/String;)Z addPlayerToTeam
Scoreboard a (Ljava/lang/String;LIScoreboardCriteria;)LScoreboardObjective; registerObjective
Scoreboard a (Ljava/lang/String;LScoreboardTeam;)V removePlayerFromTeam
Scoreboard a (LIScoreboardCriteria;)Ljava/util/Collection; getObjectivesForCriteria
Scoreboard a (LScoreboardObjective;)V handleObjectiveAdded
Scoreboard a (LScoreboardScore;)V handleScoreChanged
Scoreboard a (LScoreboardTeam;)V handleTeamAdded
Scoreboard a objectivesByName
Scoreboard b (I)Ljava/lang/String; getSlotName
Scoreboard b (Ljava/lang/String;)LScoreboardObjective; getObjective
Scoreboard b (LScoreboardObjective;)V handleObjectiveChanged
Scoreboard b (LScoreboardTeam;)V handleTeamChanged
Scoreboard b objectivesByCriteria
Scoreboard c ()Ljava/util/Collection; getObjectives
Scoreboard c (Ljava/lang/String;)Ljava/util/Map; getPlayerObjectives
Scoreboard c (Ljava/lang/String;LScoreboardObjective;)LScoreboardScore; getPlayerScoreForObjective
Scoreboard c (LScoreboardObjective;)V handleObjectiveRemoved
Scoreboard c (LScoreboardTeam;)V handleTeamRemoved
Scoreboard c playerScores
Scoreboard d ()Ljava/util/Collection; getPlayers
Scoreboard d (Ljava/lang/String;)LScoreboardTeam; getTeam
Scoreboard d (Ljava/lang/String;LScoreboardObjective;)V resetPlayerScores
Scoreboard d (LScoreboardTeam;)V removeTeam
Scoreboard d displaySlots
Scoreboard e ()Ljava/util/Collection; getScores
Scoreboard e (Ljava/lang/String;)LScoreboardTeam; createTeam
Scoreboard e teamsByName
Scoreboard f ()Ljava/util/Collection; getTeamNames
Scoreboard f (Ljava/lang/String;)Z removePlayerFromTeam
Scoreboard f teamsByPlayer
Scoreboard g ()Ljava/util/Collection; getTeams
Scoreboard h (Ljava/lang/String;)LScoreboardTeam; getPlayerTeam
Scoreboard i (Ljava/lang/String;)I getSlotForName
Scoreboard i (LScoreboardObjective;)Ljava/util/Collection; getScoresForObjective
Scoreboard k (LScoreboardObjective;)V unregisterObjective
ScoreboardBaseCriteria a (Ljava/util/List;)I getScoreModifier
ScoreboardBaseCriteria b ()Z isReadOnly
ScoreboardObjective a (Ljava/lang/String;)V setDisplayName
ScoreboardObjective b ()Ljava/lang/String; getName
ScoreboardObjective c ()LIScoreboardCriteria; getCriteria
ScoreboardObjective d ()Ljava/lang/String; getDisplayName
ScoreboardScore a ()V incrementScore
ScoreboardScore a (I)V addScore
ScoreboardScore a (Ljava/util/List;)V updateForList
ScoreboardScore b (I)V removeScore
ScoreboardScore c ()I getScore
ScoreboardScore c (I)V setScore
ScoreboardScore d ()LScoreboardObjective; getObjective
ScoreboardScore d playerName
ScoreboardScore e ()Ljava/lang/String; getPlayerName
ScoreboardScore e score
ScoreboardServer d (LScoreboardObjective;)Ljava/util/List; getScoreboardScorePacketsForObjective
ScoreboardTeam a (Ljava/lang/String;)V setDisplayName
ScoreboardTeam a (LScoreboardTeamBase;Ljava/lang/String;)Ljava/lang/String; getPlayerDisplayName
ScoreboardTeam a (Z)V setAllowFriendlyFire
ScoreboardTeam b (Ljava/lang/String;)V setPrefix
ScoreboardTeam b (Z)V setCanSeeFriendlyInvisibles
ScoreboardTeam c ()Ljava/lang/String; getDisplayName
ScoreboardTeam c (Ljava/lang/String;)V setSuffix
ScoreboardTeam e ()Ljava/lang/String; getPrefix
ScoreboardTeam f ()Ljava/lang/String; getSuffix
ScoreboardTeam h ()Z canSeeFriendlyInvisibles
ScoreboardTeam k ()I packOptionData
ScoreboardTeam i ()LScoreboardTeamBase$EnumNameTagVisibility; getNameTagVisibility
ScoreboardTeam a (LScoreboardTeamBase$EnumNameTagVisibility;)V setNameTagVisibility
ScoreboardTeamBase a (LScoreboardTeamBase;)Z isAlly
ScoreboardTeamBase b ()Ljava/lang/String; getName
ScoreboardTeamBase d ()Ljava/util/Collection; getPlayerNameSet
ScoreboardTeamBase d (Ljava/lang/String;)Ljava/lang/String; getFormattedName
ScoreboardTeamBase g ()Z allowFriendlyFire
ServerCommand a command
ServerCommand b source
ServerGUI a ()Ljavax/swing/JComponent; a
ServerGUI a (Ljavax/swing/JTextArea;Ljavax/swing/JScrollPane;Ljava/lang/String;)V a
ServerGUI b ()Ljavax/swing/JComponent; b
ServerGUI c ()Ljavax/swing/JComponent; c
ServerPing a (Ljava/lang/String;)V setFavicon
ServerPing a (LIChatBaseComponent;)V setMOTD
ServerPing a (LServerPing$ServerPingPlayerSample;)V setPlayerSample
ServerPing a (LServerPing$ServerData;)V setServerInfo
ServerStatisticManager b (LEntityPlayer;)V updateStatistics
ShapedRecipes a width
ShapedRecipes b height
ShapedRecipes c items
ShapedRecipes d result
ShapelessRecipes a result
ShapelessRecipes b ingredients
SharedConstants a (C)Z isAllowedChatCharacter
SharedConstants a allowedCharacters
Slot a ()I getMaxStackSize
Slot a (LEntityHuman;)Z isAllowed
Slot a (LItemStack;)Z isAllowed
Slot a index
Slot b (LItemStack;)I getMaxStackSize
Slot d ()LItemStack; getItem
Slot d (LItemStack;)V set
Slot d inventory
Slot e ()Z hasItem
Slot e rawSlotIndex
SpawnerCreature a (LWorld;II)LBlockPosition; getRandomPosition
Statistic e name
StatisticList ab MINE_BLOCK_COUNT
StatisticList ac CRAFT_BLOCK_COUNT
StatisticList ad USE_ITEM_COUNT
StatisticList ae BREAK_ITEM_COUNT
StatisticList a (Ljava/lang/String;)LStatistic; getStatistic
StatisticList b stats
StatisticManager a (LAchievement;)Z hasAchievement
StatisticManager a (LEntityHuman;LStatistic;I)V setStatistic
StatisticManager a (LStatistic;)I getStatisticValue
Block$StepSound a ()Ljava/lang/String; getBreakSound
Block$StepSound b ()Ljava/lang/String; getPlaceSound
Block$StepSound c ()Ljava/lang/String; getStepSound
Block$StepSound d ()F getVolume1
Block$StepSound e ()F getVolume2
StructureGenerator b (LWorld;LBlockPosition;)LBlockPosition; getNearestGeneratedFeature
BiomeBase$1 a switchMap
DedicatedServer$2 a server
TileEntity b world
TileEntity c position
TileEntity p_ ()V update
TileEntity v ()LBlockPosition; getPosition
TileEntity y_ ()LPacket; getUpdatePacket
TileEntity z ()LWorld; getWorld
TileEntityBanner a color
TileEntityBanner f patterns
TileEntityBeacon m inventorySlot
TileEntityBrewingStand g items
TileEntityBrewingStand h brewTime
TileEntityChest m items
TileEntityCommand b ()LCommandBlockListenerAbstract; getCommandBlock
TileEntityDispenser a (LItemStack;)I addItem
TileEntityDispenser e_ ()Ljava/lang/String; getName
TileEntityDispenser g items
TileEntityDispenser k ()Ljava/lang/String; getContainerName
TileEntityFurnace b (LItemStack;)I fuelTime
TileEntityFurnace c (LItemStack;)Z isFuel
TileEntityFurnace h items
TileEntityFurnace i burnTime
TileEntityFurnace j ticksForCurrentFuel
TileEntityFurnace k cookTime
TileEntityFurnace l cookTimeTotal
TileEntityFurnace m ()Z isBurning
TileEntityFurnace n ()V burn
TileEntityFurnace o ()Z canBurn
TileEntityHopper a (LIInventory;LItemStack;LEnumDirection;)LItemStack; addItem
TileEntityHopper a items
TileEntityMobSpawner b ()LMobSpawnerAbstract; getSpawner
TileEntityNote a (LWorld;LBlockPosition;)V play
TileEntityNote a note
BlockJukeBox$TileEntityRecordPlayer a ()LItemStack; getRecord
BlockJukeBox$TileEntityRecordPlayer a (LItemStack;)V setRecord
BlockJukeBox$TileEntityRecordPlayer a record
TileEntitySign a lines
TileEntitySign g isEditable
TileEntitySkull a (I)V setSkullType
TileEntitySkull a (Lcom/mojang/authlib/GameProfile;)V setGameProfile
TileEntitySkull b ()Lcom/mojang/authlib/GameProfile; getGameProfile
TileEntitySkull b (I)V setRotation
TileEntitySkull c ()I getSkullType
TileEntitySkull f rotation
UserCache a (Ljava/lang/String;)Lcom/mojang/authlib/GameProfile; getProfile
Vec3D b (DDD)LVec3D; add
Vec3D g (LVec3D;)D distanceSquared
Vector3f a x
Vector3f b y
Vector3f c z
Vector3f b ()F getX
Vector3f c ()F getY
Vector3f d ()F getZ
WeightedRandomEnchant b enchantment
WeightedRandomEnchant c level
WhiteList a (Lcom/mojang/authlib/GameProfile;)Z isWhitelisted
World A villages
World B methodProfiler
World C (LBlockPosition;)Z isRainingAt
World C scoreboard
World D isClientSide
World E chunkTickList
World F allowMonsters
World G allowAnimals
World I ()V checkSession
World J ()J getSeed
World K ()J getTime
World L ()J getDayTime
World M ()LBlockPosition; getSpawn
World O ()LIDataManager; getDataManager
World P ()LWorldData; getWorldData
World Q ()LGameRules; getGameRules
World U ()I getHeight
World Z ()LScoreboard; getScoreboard
World a (DDDD)LEntityHuman; findNearbyPlayer
World a (DDDLjava/lang/String;FF)V makeSound
World a (II)LChunk; getChunkAt
World a (IIIIIIZ)Z isAreaLoaded
World a (IIZ)Z isChunkLoaded
World a (LBlockPosition;)Z isValidLocation
World a (LBlockPosition;I)Z areChunksLoaded
World a (LBlockPosition;IZ)Z areChunksLoaded
World a (LBlockPosition;LBlockPosition;)Z areChunksLoadedBetween
World a (LBlockPosition;LBlockPosition;Z)Z areChunksLoadedBetween
World a (LBlockPosition;LIBlockData;)Z setTypeUpdate
World a (LBlockPosition;LIBlockData;I)Z setTypeAndData
World a (LBlockPosition;LTileEntity;)V setTileEntity
World a (LEntity;B)V broadcastEntityEffect
World a (LEntity;D)LEntityHuman; findNearbyPlayer
World a (LEntity;DDDFZ)LExplosion; explode
World a (LEntity;DDDFZZ)LExplosion; createExplosion
World a (LEntity;Ljava/lang/String;FF)V makeSound
World a (LEntity;LAxisAlignedBB;)Ljava/util/List; getCubes
World a (LEntity;Z)V entityJoinedWorld
World a (LEntityHuman;LBlockPosition;LEnumDirection;)Z douseFire
World a (LEnumParticle;DDDDDD[I)V addParticle
World a (LIWorldAccess;)V addIWorldAccess
World a (LVec3D;LVec3D;)LMovingObjectPosition; rayTrace
World a (LVec3D;LVec3D;Z)LMovingObjectPosition; rayTrace
World a (LVec3D;LVec3D;ZZZ)LMovingObjectPosition; rayTrace
World a (ZZ)V setSpawnFlags
World aa ()LEnumDifficulty; getDifficulty
World b (DDDD)Z isPlayerNearby
World b (ILBlockPosition;I)V triggerEffect
World b (J)V setDayTime
World b (LBlockPosition;)LBiomeBase; getBiome
World b (LBlockPosition;LBlock;)V update
World b (LBlockPosition;LEnumDirection;)Z isBlockFacePowered
World b (LBlockPosition;Z)Z setAir
World b (LEntity;LAxisAlignedBB;)Ljava/util/List; getEntities
World c ()V doTick
World c (LBlockPosition;LBlock;)V applyPhysics
World c (LBlockPosition;LBlock;II)V playBlockAction
World c (LBlockPosition;LEnumDirection;)I getBlockFacePower
World c (LEntity;)Z strikeLightning
World d ()V everyoneSleeping
World d (LAxisAlignedBB;)Z containsLiquid
World d (LEntity;)Z addEntity
World e (LBlockPosition;)Z isLoaded
World e (LBlockPosition;LBlock;)V updateAdjacentComparators
World e (LEntity;)V kill
World f (LBlockPosition;)LChunk; getChunkAtWorldCoords
World f (LEntity;)V removeEntity
World f entityList
World g (LBlockPosition;)Z setAir
World h (LBlockPosition;)V notify
World i ()V tickEntities
World i tileEntityList
World j players
World l (LBlockPosition;)I getLightLevel
World l entitiesById
World m (LBlockPosition;)LBlockPosition; getHighestBlockYAt
World s random
World t worldProvider
World v ()LWorldChunkManager; getWorldChunkManager
World v chunkProvider
World w dataManager
World x worldData
World y (LBlockPosition;)I getBlockPower
World y isLoading
World z (LBlockPosition;)Z isBlockIndirectlyPowered
World z worldMaps
World af ()LWorldBorder; getWorldBorder
WorldBorder a ()LEnumWorldBorderState; getState
WorldBorder a (LChunkCoordIntPair;)Z isInBounds
WorldBorder h ()D getSize
WorldBorder a (D)V setSize
WorldBorder a (DDJ)V transitionSizeBetween
WorldBorder f ()D getCenterX
WorldBorder g ()D getCenterZ
WorldBorder c (DD)V setCenter
WorldBorder m ()D getDamageBuffer
WorldBorder b (D)V setDamageBuffer
WorldBorder n ()D getDamageAmount
WorldBorder c (D)V setDamageAmount
WorldBorder p ()I getWarningTime
WorldBorder b (I)V setWarningTime
WorldBorder q ()I getWarningDistance
WorldBorder c (I)V setWarningDistance
WorldChunkManager a (LBlockPosition;)LBiomeBase; getBiome
WorldChunkManager a (LBlockPosition;LBiomeBase;)LBiomeBase; getBiome
WorldChunkManager a ([FIIII)[F getWetness
WorldChunkManager a ([LBiomeBase;IIII)[LBiomeBase; getBiomes
WorldChunkManager b ([LBiomeBase;IIII)[LBiomeBase; getBiomeBlock
WorldData B ()Ljava/lang/String; getGeneratorOptions
WorldData a (LBlockPosition;)V setSpawn
WorldData a (LEnumDifficulty;)V setDifficulty
WorldData a (LWorldSettings$EnumGamemode;)V setGameType
WorldData a (Z)V setThundering
WorldData b ()J getSeed
WorldData b (J)V setTime
WorldData b (Z)V setStorm
WorldData c (J)V setDayTime
WorldData f ()J getTime
WorldData f (I)V setThunderDuration
WorldData g ()J getDayTime
WorldData g (I)V setWeatherDuration
WorldData k ()Ljava/lang/String; getName
WorldData n ()Z isThundering
WorldData o ()I getThunderDuration
WorldData p ()Z hasStorm
WorldData q ()I getWeatherDuration
WorldData r ()LWorldSettings$EnumGamemode; getGameType
WorldData s ()Z shouldGenerateMapFeatures
WorldData t ()Z isHardcore
WorldData u ()LWorldType; getType
WorldGenFlatInfo a layers
WorldGenFlatInfo b structures
WorldGenStrongholdPieces$WorldGenStrongholdPiece$WorldGenStrongholdDoorType a OPENING
WorldGenStrongholdPieces$WorldGenStrongholdPiece$WorldGenStrongholdDoorType b WOOD_DOOR
WorldGenStrongholdPieces$WorldGenStrongholdPiece$WorldGenStrongholdDoorType c GRATES
WorldGenStrongholdPieces$WorldGenStrongholdPiece$WorldGenStrongholdDoorType d IRON_DOOR
WorldGenTrees b (LWorld;Ljava/util/Random;LBlockPosition;)Z generate
WorldGenerator b (LWorld;Ljava/util/Random;LBlockPosition;)Z generate
WorldManager b world
WorldMap a (II)V flagDirty
WorldMap b centerX
WorldMap c centerZ
WorldMap d map
WorldMap e scale
WorldMap f colors
WorldMap h decorations
WorldMap$WorldMapHumanTracker a trackee
WorldMap$WorldMapHumanTracker c worldMap
WorldNBTStorage b baseDir
WorldNBTStorage c playerDir
WorldNBTStorage d dataDir
WorldNBTStorage e sessionId
WorldProvider a (I)LWorldProvider; byDimension
WorldProvider a (II)Z canSpawn
WorldProvider c ()LIChunkProvider; getChunkProvider
WorldProvider g dimension
WorldProvider h type
WorldProvider i ()I getSeaLevel
WorldProvider k ()Ljava/lang/String; getName
WorldProvider l ()Ljava/lang/String; getSuffix
WorldProvider q ()I getDimension
WorldProvider r ()LWorldBorder; getWorldBorder
WorldServer I server
WorldServer J tracker
WorldServer K manager
WorldServer N entitiesByUUID
WorldServer P emptyTime
WorldServer a (IIIIII)Ljava/util/List; getTileEntities
WorldServer a (Ljava/util/UUID;)LEntity; getEntity
WorldServer a (ZLIProgressUpdate;)V save
WorldServer ah ()Z getSpawnNPCs
WorldServer ai ()Z getSpawnAnimals
WorldServer b chunkProviderServer
WorldServer c savingDisabled
WorldServer d siegeManager
WorldServer f ()Z everyoneDeeplySleeping
WorldServer m ()LBlockPosition; getDimensionSpawn
WorldServer n ()V flushSave
WorldServer o ()V saveLevel
WorldServer r ()Lnet/minecraft/server/MinecraftServer; getMinecraftServer
WorldServer s ()LEntityTracker; getTracker
WorldServer t ()LPlayerChunkMap; getPlayerChunkMap
WorldServer u ()LPortalTravelAgent; getTravelAgent
WorldSettings a (Ljava/lang/String;)LWorldSettings; setGeneratorSettings
WorldType a ()Ljava/lang/String; name
WorldType a (Ljava/lang/String;)LWorldType; getType
WorldType a types
WorldType b NORMAL
WorldType c FLAT
WorldType d ()I getVersion
WorldType d LARGE_BIOMES
WorldType e AMPLIFIED
WorldType f CUSTOMIZED
WorldType g DEBUG_ALL_BLOCK_STATES
WorldType h NORMAL_1_1
WorldType j name
WorldType k version
BlockFire T flameChances
NetworkManager k channel
EntityPlayer z ()V resetIdleTimer
EntityHuman v ()Z isSpectator
EntityPlayer e (LEntity;)V setSpectatorTarget
WorldData y ()LEnumDifficulty; getDifficulty
WorldData z ()Z isDifficultyLocked
